22,21,20,19,16,15,14,13,12,11,4b,9,6,5,28,29,31,32
3,5.612527,3.240086,6.932019,4.409801,6.981614,1.666667,1.718449,3.541287,8.254608,27.96417,7.403459,3.069591,7.449672,5.4240585,7.955116,4.923873,11.194425
3,1.252641,0.818488,6.51459,0.985319,5.161481,8.557201,3.399087,2.589089,20.6622,8.752776,3.708177,3.474396,8.986656,12.7249245,8.722805,2.533452,3.05733375
21,5.445385,4.309548,4.693581,5.195035,3.106896,7.416457,5.189903,1.436493,2.67,8.802866,11.04983,7.717069,2.338348,16.6750005,13.166667,3.581115,4.68438
10,3.157156,9.554633,7.082256,10.27256,7.132561,21.86535,1.116667,6.547859,13.46,40.59624,4.735382,20.12793,6.66474,11.600001,6.116667,35.1294,30.07904625
3,7.533833,6.514348,8.23505,9.454309,1.536769,2.939753,1.059652,0.901883,13.13,27.79512,5.010732,3.123645,12.11856,23.724501,1.125217,2.6662875,14.494295
4,9.19243,5.829608,4.92763,0.801842,17.72246,3.273722,10.95769,2.4,3.586,9.880162,3.454325,8.134645,5.144784,11.924523,6.25,1.877019,6.28086625
1,3.451741,2.1881,1.119215,1.093911,4.142579,1.870827,6.731668,3.505011,0.901804,12.36066,3.125,6.865244,25.81565,3.374865,1.133333,2.452509,12.5004725
2,1.770493,6.213788,11.95963,2.450224,10.27291,8.218359,1.418738,3.532737,4.560087,22.31606,2.829336,8.86941,13.98088,2.899884,3.533334,13.6352295,39.0044625
4.5,6.330928,5.579013,1.587043,10.08603,0,11.34193,5.989473,4.509991,8.518897,11.09132,1.553273,12.92892,11.1087,6.149754,3.2,2.906013,7.941845
5,12.10935,7.600239,12.19364,5.24497,0,11.37503,3.891786,2.22162,8.802839,28.94743,10.08486,4.443089,1.051677,21.2241525,18.983334,4.2142605,2.3264075
16,1.402779,2.505506,3.324127,8.970185,0,5.512185,9.27888,16,0,0,6.68999,15.93527,6.21363,1.149954,11.250001,19.1478825,53.1895775
1,0.918746,4.860713,1.636922,2.638838,0,8.18482,5.595795,0,0,0,3.432251,9.936542,24.521,8.649654,7,11.2684335,2.247925
1,0.585439,5.044557,0,8.134683,0,7.884108,8.669237,0,0,0,7.291298,4.520337,10.75719,1.349946,5.6,4.71114,27.5427625
30,11.75872,4.259494,0,8.418874,0,6.414192,6.31405,0,0,0,5.888394,7.182636,15.33393,40.0483995,13.450001,5.430879,18.14198
6,2.488751,15.99375,0,6.547674,0,1.70336,8.685852,0,0,0,5.085834,7.274413,12.09368,3.074877,3.45,5.8983525,22.50726875
0,2.104658,6.748269,0,5.796229,0,4.760556,0,0,0,0,7.842411,0,3.791555,0.274989,2.8,16.2615765,6.26514625
0,4.109025,1.286281,0,3.607908,0,6.280554,0,0,0,0,3.006719,0,31.0531,15.824367,1.266667,3.966969,75.3699225
0,17.77286,7.274431,0,2.622537,0,1.887516,0,0,0,0,16.73734,0,6.947692,5.299788,2.016667,17.6624565,6.55702
0,7.75898,0.793439,0,0,0,5.228226,0,0,0,0,17.28803,0,7.884231,21.7491315,4.916667,25.994319,2.17607125
0,0,1.23602,0,0,0,9.604644,0,0,0,0,7.867389,0,17.08789,12.424503,25.250001,2.6799675,5.2347225
0,0,1.319602,0,0,0,6.79837,0,0,0,0,2.73101,0,13.84731,8.449662,8.916667,6.8575335,4.4853825
0,0,0.851916,0,0,0,4.944493,0,0,0,0,18.41621,0,15.91851,8.49966,18.750001,5.761239,5.2107825
0,0,0,0,0,0,5.585386,0,0,0,0,2.129525,0,31.45328,8.474661,3.066544,2.4882585,11.0389675
0,0,0,0,0,0,1.483333,0,0,0,0,8.24304,0,19.2426,6.299748,27.198913,20.9592855,43.089965
0,0,0,0,0,0,4.792204,0,0,0,0,6.013391,0,45.55092,4.849806,1.716598,19.6228275,35.38165625
0,0,0,0,0,0,10.69544,0,0,0,0,9.496076,0,3.958634,6.074757,3.199872,23.7997755,23.616035
0,0,0,0,0,0,5.774564,0,0,0,0,14.20658,0,13.07866,2.149914,1.983254,6.556488,9.80298375
0,0,0,0,0,0,4.301003,0,0,0,0,30.46737,0,11.94289,16.849326,5.516446,16.1869485,25.62265125
0,0,0,0,0,0,2.789593,0,0,0,0,15.05838,0,3.324407,15.24939,6.149754,5.4181515,11.09852875
0,0,0,0,0,0,3.658129,0,0,0,0,13.20435,0,5.311353,6.149754,7.549698,16.494378,2.986075
0,0,0,0,0,0,1.103341,0,0,0,0,13.17954,0,16.25983,15.574377,19.299229,34.458453,7.70706375
0,0,0,0,0,0,2.538002,0,0,0,0,13.47986,0,21.02286,1.849926,2.866552,5.7250695,0
0,0,0,0,0,0,1.035619,0,0,0,0,2.054754,0,0,1.274949,11.16622,13.7737095,0
0,0,0,0,0,0,2.906585,0,0,0,0,10.07237,0,0,1.799928,14.649415,12.406728,0
0,0,0,0,0,0,1.269794,0,0,0,0,1.327578,0,0,24.8369625,0.883298,12.6250005,0
0,0,0,0,0,0,0,0,0,0,0,6.714605,0,0,1.575,4.366492,9.153384,0
0,0,0,0,0,0,0,0,0,0,0,3.558,0,0,7.175001,4.149834,4.538373,0
0,0,0,0,0,0,0,0,0,0,0,25.38154,0,0,1.575,7.299708,14.0132445,0
0,0,0,0,0,0,0,0,0,0,0,4.810503,0,0,3.6250005,5.133128,17.138574,0
0,0,0,0,0,0,0,0,0,0,0,5.086281,0,0,0.3250005,12.849487,4.511427,0
0,0,0,0,0,0,0,0,0,0,0,9.746561,0,0,0.3,2.849886,6.5341275,0
0,0,0,0,0,0,0,0,0,0,0,9.571235,0,0,1.0999995,1.716598,17.508612,0
0,0,0,0,0,0,0,0,0,0,0,19.96934,0,0,3.8500005,6.483074,1.632261,0
0,0,0,0,0,0,0,0,0,0,0,8.193114,0,0,0.2500005,2.399904,14.207451,0
0,0,0,0,0,0,0,0,0,0,0,6.710858,0,0,0.225,6.449742,3.69255,0
0,0,0,0,0,0,0,0,0,0,0,5.979419,0,0,0.75,18.249271,14.039406,0
0,0,0,0,0,0,0,0,0,0,0,6.865247,0,0,4.5,1.691599,7.84455,0
0,0,0,0,0,0,0,0,0,0,0,5.04854,0,0,3.2749995,19.032573,10.608465,0
0,0,0,0,0,0,0,0,0,0,0,8.343684,0,0,4.425,4.266496,5.361864,0
0,0,0,0,0,0,0,0,0,0,0,9.521141,0,0,1.8499995,18.999241,11.768751,0
0,0,0,0,0,0,0,0,0,0,0,4.058928,0,0,29.9250015,2.299908,2.7390735,0
0,0,0,0,0,0,0,0,0,0,0,3.482597,0,0,17.559672,7.566364,17.3663985,0
0,0,0,0,0,0,0,0,0,0,0,5.211599,0,0,17.3250015,16.449343,18.0639735,0
0,0,0,0,0,0,0,0,0,0,0,1.678922,0,0,14.375001,0.966628,12.21483,0
0,0,0,0,0,0,0,0,0,0,0,3.733035,0,0,5.000001,6.883058,7.305972,0
0,0,0,0,0,0,0,0,0,0,0,4.385114,0,0,6.350001,11.566204,14.616573,0
0,0,0,0,0,0,0,0,0,0,0,7.040376,0,0,11.7,0,17.6170995,0
0,0,0,0,0,0,0,0,0,0,0,9.646206,0,0,6.200001,0,19.3080615,0
0,0,0,0,0,0,0,0,0,0,0,1.378196,0,0,13.8,0,5.366949,0
0,0,0,0,0,0,0,0,0,0,0,6.564225,0,0,8.225001,0,6.243909,0
0,0,0,0,0,0,0,0,0,0,0,3.157259,0,0,19.475001,0,25.6816725,0
0,0,0,0,0,0,0,0,0,0,0,18.66632,0,0,20.7000015,0,15.890973,0
0,0,0,0,0,0,0,0,0,0,0,8.243478,0,0,5.1250005,0,7.26,0
0,0,0,0,0,0,0,0,0,0,0,2.505531,0,0,3.9499995,0,0,0
0,0,0,0,0,0,0,0,0,0,0,3.683241,0,0,7.8747255,0,0,0
0,0,0,0,0,0,0,0,0,0,0,3.181863,0,0,12.774489,0,0,0
0,0,0,0,0,0,0,0,0,0,0,7.94567,0,0,2.174913,0,0,0
0,0,0,0,0,0,0,0,0,0,0,22.87289,0,0,2.799888,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2.02917,0,0,2.974881,0,0,0
0,0,0,0,0,0,0,0,0,0,0,8.919851,0,0,47.4823575,0,0,0
0,0,0,0,0,0,0,0,0,0,0,4.710179,0,0,23.450001,0,0,0
0,0,0,0,0,0,0,0,0,0,0,4.56015,0,0,23.0500005,0,0,0
0,0,0,0,0,0,0,0,0,0,0,126.7811,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,5.66237,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,3.432657,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,11.85129,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,20.69609,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,8.643941,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,6.940383,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,4.009047,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,5.988098,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,19.94422,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,44.0222,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,6.21411,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,3.757961,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,10.94944,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,10.72349,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,6.865785,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,13.5046,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,13.50506,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,54.9216,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1.929029,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,4.059017,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2.831249,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2.856671,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,3.307044,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,3.783635,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,25.9576,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,4.835219,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,8.268303,0,0,0,0,0,0