1,2,3,4a,5,6,7,8,9,10,4b,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35a,35b,36,37,38
0,0,0,0,8.953188,0,0,2.655672,0,7.0822,0,0,0,6.639717,0,0,0,0,26.725902,5.921433,1.402537,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,16.6500,0,0,0,0,0,0,0,0,0
0,0,0,0,1.987758,0,0,2.931083,0,2.488926,0,0,0,10.131664,0,0,0,0,2.641627,3.18201,3.724783,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,6.9500,0,0,0,0,0,0,0,0,0
0,0,0,0,4.125774,0,0,5.336627,0,15.667971,0,0,0,27.426636,0,0,0,0,22.698022,1.306717,0.887958,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,30.3250,0,0,0,0,0,0,0,0,0
0,0,0,0,5.411989,0,0,9.095403,0,4.075812,0,0,0,23.669032,0,0,0,0,29.715876,8.297911,10.854774,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,75.2847,0,0,0,0,0,0,0,0,0
0,0,0,0,8.819543,0,0,9.070023,0,3.557823,0,0,0,6.314016,0,0,0,0,7.408052,35.478843,7.132798,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,2.3249,0,0,0,0,0,0,0,0,0
0,0,0,0,2.639193,0,0,3.633425,0,4.827669,0,0,0,12.928736,0,0,0,0,2.649946,8.184715,3.741443,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,11.0246,0,0,0,0,0,0,0,0,0
0,0,0,0,1.43651,0,0,12.777725,0,6.28018,0,0,0,39.621424,0,0,0,0,3.022541,0,1.05432,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,6.1248,0,0,0,0,0,0,0,0,0
0,0,0,0,7.266098,0,0,16.060691,0,7.333197,0,0,0,70.088445,0,0,0,0,2.732214,0,5.075682,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,2.1249,0,0,0,0,0,0,0,0,0
0,0,0,0,15.233932,0,0,5.211714,0,12.778081,0,0,0,2.639221,0,0,0,0,10.746121,0,2.540985,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,41.2484,0,0,0,0,0,0,0,0,0
0,0,0,0,8.134541,0,0,6.364289,0,5.328549,0,0,0,10.857387,0,0,0,0,4.142544,0,4.8922,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,5.428678,0,0,11.675337,0,8.40208,0,0,0,5.929786,0,0,0,0,9.086849,0,0.941134,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,4.677029,0,0,8.719793,0,6.856725,0,0,0,1.353001,0,0,0,0,8.134732,0,6.659053,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,10.790633,0,0,5.863106,0,10.281042,0,0,0,0,0,0,0,0,5.027532,0,1.290947,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,18.023288,0,0,6.513902,0,15.450793,0,0,0,0,0,0,0,0,4.384746,0,9.750237,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,11.024357,0,0,25.105746,0,9.587973,0,0,0,0,0,0,0,0,3.266593,0,1.971597,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,4.434728,0,3.073537,0,0,0,0,0,0,0,0,5.135374,0,4.384091,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2.054543,0,3.390801,0,0,0,0,0,0,0,0,50.052617,0,3.249039,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,5.512389,0,26.208027,0,0,0,0,0,0,0,0,3.791936,0,9.470885,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,3.733239,0,8.652538,0,0,0,0,0,0,0,0,4.618589,0,1.024152,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1.678998,0,1.018959,0,0,0,0,0,0,0,0,3.503239,0,1.001389,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1.878678,0,2.355379,0,0,0,0,0,0,0,0,5.119471,0,0.768112,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,18.741588,0,4.37628,0,0,0,0,0,0,0,0,33.908545,0,0.918415,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,14.131082,0,1.386317,0,0,0,0,0,0,0,0,36.330324,0,1.052926,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,11.425508,0,20.779306,0,0,0,0,0,0,0,0,16.269371,0,1.562836,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,7.892301,0,10.707381,0,0,0,0,0,0,0,0,132.093036,0,2.51972,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,3.958799,0,6.447265,0,0,0,0,0,0,0,0,2.221423,0,2.162664,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,3.057129,0,9.370907,0,0,0,0,0,0,0,0,19.392917,0,2.481436,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,12.001454,0,6.865168,0,0,0,0,0,0,0,0,0.518056,0,6.460847,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,13.3296,0,8.151382,0,0,0,0,0,0,0,0,1.787264,0,2.016299,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2.229678,0,6.230695,0,0,0,0,0,0,0,0,19.50976,0,4.014157,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2.154828,0,18.891639,0,0,0,0,0,0,0,0,3.006639,0,3.28305,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,42.945614,0,8.619352,0,0,0,0,0,0,0,0,11.909954,0,2.116122,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,3.757971,0,3.123448,0,0,0,0,0,0,0,0,11.658962,0,2.412363,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,7.29101,0,5.010958,0,0,0,0,0,0,0,0,3.057022,0,13.527016,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,3.282404,0,2.037916,0,0,0,0,0,0,0,0,38.819323,0,2.225019,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,5.987961,0,12.08513,0,0,0,0,0,0,0,0,0.968586,0,3.885551,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,13.004222,0,1.712262,0,0,0,0,0,0,0,0,3.958841,0,4.663818,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,6.159944,0,5.227888,0,0,0,0,0,0,0,0,1.486598,0,8.343017,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2.805863,0,4.409848,0,0,0,0,0,0,0,0,12.67813,0,4.718747,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,6.852882,0,9.605027,0,0,0,0,0,0,0,0,32.672349,0,4.507435,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,35.002154,0,6.647761,0,0,0,0,0,0,0,0,3.591264,0,5.645982,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,55.923935,0,1.403241,0,0,0,0,0,0,0,0,4.008881,0,3.958599,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,11.024649,0,8.68587,0,0,0,0,0,0,0,0,11.600843,0,3.608134,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,7.967403,0,1.736973,0,0,0,0,0,0,0,0,19.460859,0,11.032582,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,17.613920,0,3.440884,0,0,0,0,0,0,0,0,2.087966,0,3.073582,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,15.058443,0,0.885485,0,0,0,0,0,0,0,0,1.65362,0,5.019359,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,4.334714,0,0.952001,0,0,0,0,0,0,0,0,1.520093,0,1.369714,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,4.810803,0,5.094747,0,0,0,0,0,0,0,0,2.756057,0,3.023327,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2.155014,0,16.135625,0,0,0,0,0,0,0,0,1.653665,0,10.239546,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,10.322291,0,3.557872,0,0,0,0,0,0,0,0,2.104746,0,2.488733,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,3.232139,0,5.779377,0,0,0,0,0,0,0,0,5.236613,0,1.11921,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,87.769520,0,4.125869,0,0,0,0,0,0,0,0,0,0,1.119449,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,4.184259,0,0.80179,0,0,0,0,0,0,0,0,0,0,1.085467,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,12.728676,0,3.090163,0,0,0,0,0,0,0,0,0,0,4.927562,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,7.89197,0,5.829561,0,0,0,0,0,0,0,0,0,0,0.885301,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,13.204187,0,19.159066,0,0,0,0,0,0,0,0,0,0,2.856286,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,10.97444,0,5.629266,0,0,0,0,0,0,0,0,0,0,5.278419,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,10.999277,0,0,0,0,0,0,0,0,0,0,0,0,0.918663,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,23.076200,0,0,0,0,0,0,0,0,0,0,0,0,0.534726,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,3.130898,0,0,0,0,0,0,0,0,0,0,0,0,2.939644,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2.525000,0,0,0,0,0,0,0,0,0,0,0,0,1.603626,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,7.661453,0,0,0,0,0,0,0,0,0,0,0,0,12.711418,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2.83074,0,0,0,0,0,0,0,0,0,0,0,0,7.884028,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,20.683142,0,0,0,0,0,0,0,0,0,0,0,0,1.119291,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,27.110724,0,0,0,0,0,0,0,0,0,0,0,0,1.53675,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,10.071659,0,0,0,0,0,0,0,0,0,0,0,0,2.087924,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,6.088985,0,0,0,0,0,0,0,0,0,0,0,0,0.873291,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1.903746,0,0,0,0,0,0,0,0,0,0,0,0,2.668056,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2.255087,0,0,0,0,0,0,0,0,0,0,0,0,0.901814,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,18.591170,0,0,0,0,0,0,0,0,0,0,0,0,5.595789,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,18.992330,0,0,0,0,0,0,0,0,0,0,0,0,1.018831,0,0,0.0000,0.0000,0.0000,0.0000,0,0,0.0000,0,0,0,0,0,0,0,0,0,0
